"","Lint","rmse","Uint","trend","cv","variables","2020Feb","2020Mar"
"1",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"IGAE_S31-33",0.040937348231949,-0.0240666350087605
"2",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"IGAE_GA3",0.040937348231949,-0.0240666350087605
"3",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"IGAE_S43",0.040937348231949,-0.0240666350087605
"4",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"IGAE_S72",0.040937348231949,-0.0240666350087605
"5",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"SIC_IC",0.040937348231949,-0.0240666350087605
"6",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"SIC_IGAE_CC",0.040937348231949,-0.0240666350087605
"7",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"SIC_IAI_CC",0.040937348231949,-0.0240666350087605
"8",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"SIC_EMP_MANUF_CC",0.040937348231949,-0.0240666350087605
"9",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"SIC_SP_CC",0.040937348231949,-0.0240666350087605
"10",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"CONSUMO_BYS_NAL",0.040937348231949,-0.0240666350087605
"11",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"CONSUMO_BIENES",0.040937348231949,-0.0240666350087605
"12",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"AI_S236",0.040937348231949,-0.0240666350087605
"13",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"AI_S311",0.040937348231949,-0.0240666350087605
"14",0.0689945668803157,0.269426471690354,0.469858376500392,-0.0105651402603269,0.743920608663837,"AI_S313",0.040937348231949,-0.0240666350087605
